trade_date,adv,dec,unchg,new_high_252,new_low_252,pct_above_ma_200
2023-01-02,0,0,0,30206,30714,0.4928790199081164
2023-01-03,25915,25420,13965,268,321,0.004787153461596728
2023-01-04,26272,25716,14022,0,0,0.0
2023-01-05,25465,26574,13970,0,0,0.0
2023-01-06,26064,25975,13971,0,0,0.0
2023-01-09,27407,24633,13970,0,0,0.0
2023-01-10,26840,25208,13961,0,0,0.0
2023-01-11,28824,23230,13956,0,1,0.0
2023-01-12,27438,24614,13958,0,0,0.0
2023-01-13,26265,25805,13940,0,0,0.0
2023-01-16,26826,24533,13941,0,0,0.0
2023-01-17,26541,25549,13919,0,0,0.0
2023-01-18,25091,26989,13929,0,0,0.0
2023-01-19,27818,24295,13896,0,0,0.0
2023-01-20,27070,25013,13925,0,0,0.0
2023-01-23,25250,26830,13929,0,0,0.0
2023-01-24,28121,23947,13940,0,0,0.0
2023-01-25,27387,24733,13889,0,0,0.0
2023-01-26,26187,25923,13898,0,0,0.0
2023-01-27,26921,25204,13883,0,0,0.0
2023-01-30,23967,26127,15914,0,0,0.0
2023-01-31,23820,26310,15879,0,0,0.0
2023-02-01,24713,25377,15919,0,0,0.0
2023-02-02,25656,24515,15838,0,0,0.0
2023-02-03,26364,23810,15834,0,0,0.0
2023-02-06,25597,24554,15857,0,0,0.0
2023-02-07,24477,25683,15849,0,0,0.0
2023-02-08,24264,25896,15849,0,0,0.0
2023-02-09,24758,25395,15855,0,0,0.0
2023-02-10,26227,23963,15818,0,0,0.0
2023-02-13,25762,24380,15866,0,0,0.0
2023-02-14,26562,23572,15874,0,0,0.0
2023-02-15,25936,24179,15894,0,0,0.0
2023-02-16,26427,23774,15808,0,0,0.0
2023-02-17,24991,25225,15793,0,0,0.0
2023-02-20,22472,27037,15791,0,0,0.0
2023-02-21,26592,23623,15794,0,0,0.0
2023-02-22,26513,23729,15767,0,0,0.0
2023-02-23,23821,26438,15750,0,0,0.0
2023-02-24,25786,24444,15779,0,0,0.0
2023-02-27,25427,24085,16497,0,0,0.0
2023-02-28,24302,25300,16407,0,0,0.0
2023-03-01,25859,23689,16461,0,0,0.0
2023-03-02,22703,26795,16487,0,0,0.0
2023-03-03,22646,26965,16398,0,0,0.0
2023-03-06,27200,22340,16469,0,0,0.0
2023-03-07,26363,23257,16389,0,0,0.0
2023-03-08,25153,24452,16404,0,0,0.0
2023-03-09,24381,25222,16406,0,0,0.0
2023-03-10,26033,23603,16372,0,0,0.0
2023-03-13,25374,24205,16429,0,0,0.0
2023-03-14,24834,24797,16376,0,0,0.0
2023-03-15,25965,23667,16374,0,0,0.0
2023-03-16,24878,24748,16381,0,0,0.0
2023-03-17,25155,24499,16353,0,0,0.0
2023-03-20,24885,24719,16403,0,0,0.0
2023-03-21,23411,26245,16351,0,0,0.0
2023-03-22,24804,24853,16350,0,0,0.0
2023-03-23,27829,21810,16368,0,0,0.0
2023-03-24,22707,26907,16393,0,0,0.0
2023-03-27,25244,25484,15278,0,0,0.0
2023-03-28,25571,25191,15246,0,0,0.0
2023-03-29,27115,23607,15286,0,0,0.0
2023-03-30,26453,24284,15271,0,0,0.0
2023-03-31,27837,22900,15270,0,0,0.0
2023-04-03,27248,23562,15197,0,0,0.0
2023-04-04,25077,25687,15244,0,0,0.0
2023-04-05,25591,25171,15246,0,0,0.0
2023-04-06,27382,23322,15293,0,0,0.0
2023-04-07,25707,24338,15255,0,0,0.0
2023-04-10,26377,24419,15212,0,0,0.0
2023-04-11,24389,26412,15207,0,0,0.0
2023-04-12,25039,25816,15153,0,0,0.0
